Horodateur,Matricule,20/06 AM,20/06 PM,21/06 AM,21/06 PM,22/06 AM,22/06 PM,23/06 AM,23/06 PM,24/06 AM,24/06 PM,25/06 AM,25/06 PM,27/06 AM,27/06 PM,28/06 AM,28/06 PM,29/06 AM,29/06 PM,30/06 AM,30/06 PM,01/07 AM,01/07 PM,02/07 AM,02/07 PM
02/04/2022 15:32:35,397111,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10
24/03/2022 16:06:56,414510,1,1,1,1,1,1,10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07/04/2022 02:13:22,429726,7,10,7,10,7,10,7,10,7,10,7,10,4,6,4,6,4,6,4,6,4,6,4,6
24/04/2022 12:04:02,440982,1,1,1,1,1,1,1,1,1,1,2,2,6,6,8,8,10,10,10,10,10,10,10,10
05/04/2022 17:15:47,445382,1,1,1,1,1,1,1,1,1,1,3,3,5,5,7,7,8,8,9,9,10,10,10,10
24/03/2022 21:23:16,454970,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,10,1,7,1,7,1,6
01/04/2022 13:44:49,459800,1,1,1,1,1,1,1,1,1,1,10,5,10,10,10,10,10,10,5,5,1,1,1,1
19/04/2022 18:28:22,471298,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:47:43,474537,1,1,1,1,1,1,1,1,3,3,4,4,6,6,8,8,8,9,9,9,10,10,10,10
20/04/2022 14:08:07,474709,8,10,8,10,8,10,8,10,7,8,6,7,5,4,1,1,1,1,1,1,1,1,1,1
25/03/2022 21:26:29,475620,1,1,1,1,1,1,1,1,1,1,2,2,3,4,5,5,7,6,8,8,9,9,10,10
05/04/2022 16:55:32,475674,2,2,1,1,1,1,2,1,1,1,7,7,10,10,10,10,10,10,10,10,10,7,7,7
04/04/2022 18:29:20,480843,1,1,1,1,1,1,1,1,7,7,7,7,7,7,9,9,7,7,6,6,8,8,8,8
24/03/2022 16:10:03,481652,10,10,10,10,9,9,8,8,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:07:51,489196,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:08:21,489755,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22/04/2022 00:33:39,490418,3,3,3,3,3,3,3,3,6,4,5,5,6,3,5,9,9,9,10,9,9,10,9,9
04/04/2022 11:45:10,492914,1,1,1,1,2,2,3,3,4,4,7,8,7,10,7,8,1,1,1,1,1,1,1,1
04/04/2022 11:57:44,493194,1,1,1,1,1,1,1,1,10,10,10,10,5,5,5,5,2,2,2,2,1,1,1,1
24/03/2022 16:28:47,493195,7,7,1,1,3,6,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 20:39:00,493243,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,2,2,2,2
24/03/2022 15:45:59,493416,1,1,1,1,1,4,10,8,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:44:21,493677,10,10,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:04:44,493710,1,1,1,1,1,1,2,4,1,5,4,10,6,10,6,10,9,10,9,10,9,10,9,10
24/03/2022 23:46:01,493853,1,1,1,1,1,1,6,6,10,10,8,8,8,8,8,8,6,6,4,4,4,4,3,3
24/03/2022 20:40:26,493871,2,2,1,1,6,6,10,10,10,10,10,10,5,5,1,1,1,1,1,1,1,1,1,1
22/04/2022 03:47:05,493929,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1
21/04/2022 22:51:17,494595,1,5,1,6,1,6,2,7,2,10,5,10,4,7,3,6,4,5,3,5,2,4,1,1
26/03/2022 16:11:36,494704,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1
24/03/2022 17:08:52,494732,1,1,1,1,1,1,1,6,3,10,2,7,1,1,1,1,1,1,1,1,1,1,1,1
29/03/2022 20:16:01,494745,1,1,1,1,1,3,3,6,5,4,1,1,1,1,1,1,2,3,3,6,9,10,10,10
30/03/2022 14:08:39,495094,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1
27/03/2022 16:35:52,495529,1,1,1,1,2,3,3,3,5,5,7,8,10,10,10,10,10,10,8,8,8,8,8,8
24/03/2022 19:42:38,495574,5,5,5,5,5,5,5,5,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5
25/04/2022 14:11:16,497560,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
25/03/2022 12:20:19,498312,7,10,7,10,7,10,7,10,7,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
02/04/2022 13:17:14,498381,9,9,7,1,8,8,8,1,1,7,9,9,8,1,6,6,7,7,7,7,7,7,2,2
29/03/2022 11:08:09,498630,10,10,10,10,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/03/2022 00:24:19,499350,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,10,3,10,3
04/04/2022 19:40:33,499353,10,3,10,3,10,3,10,3,10,3,10,2,10,3,10,3,10,3,10,3,10,3,10,3
24/03/2022 16:20:30,499846,1,1,1,1,1,1,4,2,10,4,5,2,5,2,5,2,6,2,5,2,4,2,4,1
01/04/2022 12:34:32,499847,10,10,10,10,10,10,7,7,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1
22/04/2022 15:03:44,499848,10,1,5,1,10,6,10,6,10,2,10,4,10,4,10,4,10,4,10,4,10,4,10,4
24/03/2022 16:04:34,500023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10
29/03/2022 19:35:31,500196,1,1,1,1,1,1,1,1,1,1,4,1,5,1,5,1,8,1,8,1,1,1,5,1
24/03/2022 15:42:53,500899,7,1,1,1,8,7,8,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 18:48:37,502703,1,1,1,1,1,1,1,1,1,1,5,5,10,10,10,10,1,1,1,1,1,1,1,1
07/04/2022 13:11:34,507035,10,10,5,5,5,5,5,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 09:16:50,507501,1,1,1,1,1,1,5,10,8,8,1,1,3,3,4,4,3,3,5,5,1,1,1,1
24/03/2022 17:47:58,509412,1,1,1,1,8,8,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1
03/04/2022 17:36:47,509703,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1
24/04/2022 20:37:14,512406,10,10,10,10,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 22:15:43,512823,7,10,8,10,6,8,4,5,3,4,2,3,1,2,1,2,1,2,1,2,1,2,1,2
21/04/2022 21:29:19,512823,1,5,5,8,5,10,5,9,5,6,5,6,6,1,1,1,1,1,1,1,1,1,1,1
22/04/2022 19:23:37,512824,1,1,1,1,1,1,1,1,4,4,10,10,10,10,10,10,2,2,1,1,1,1,1,1
24/03/2022 16:03:01,512832,1,1,1,1,1,1,1,1,1,6,1,10,1,9,1,5,1,1,1,1,1,1,1,1
21/04/2022 21:42:50,512833,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9
27/03/2022 14:41:36,512862,1,1,1,1,1,1,1,3,10,10,10,10,4,4,2,2,2,2,1,1,1,1,1,1
24/03/2022 19:41:23,512863,1,1,1,1,1,1,1,1,10,10,10,10,10,10,5,5,5,6,5,5,5,6,5,5
24/03/2022 21:30:55,512886,10,9,10,9,10,8,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9
31/03/2022 18:49:40,512948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,10,1,10
21/04/2022 22:16:11,512957,1,1,1,1,1,1,3,3,3,3,5,5,8,8,9,9,10,10,9,9,9,8,9,9
21/04/2022 23:18:45,512958,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1
24/03/2022 20:11:29,512959,1,1,1,1,1,1,1,1,1,1,1,3,4,4,6,6,10,10,8,8,7,7,1,1
24/03/2022 16:11:41,512960,1,1,1,1,3,3,10,10,10,10,10,10,4,4,4,4,4,4,4,4,2,2,2,2
24/03/2022 15:40:20,512965,1,1,1,1,1,1,4,4,5,6,6,7,9,10,6,6,2,2,1,1,1,1,1,1
09/04/2022 16:46:22,512969,4,4,4,4,4,4,6,6,6,6,8,8,8,8,8,8,8,10,10,10,10,10,10,10
25/03/2022 13:46:24,512972,1,1,1,1,3,4,7,8,7,9,7,10,7,10,7,10,6,8,5,7,4,5,3,4
26/03/2022 14:52:35,512974,10,10,10,10,10,10,10,10,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:35:49,512980,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,10,10,6,6,1,1,1,1
24/03/2022 22:14:43,513023,1,10,1,10,1,10,1,10,1,10,1,1,1,10,1,10,1,10,1,10,1,1,1,1
25/04/2022 09:09:42,513025,8,4,8,4,8,4,8,3,8,4,8,4,8,4,8,4,8,3,8,4,8,4,8,4
28/03/2022 02:13:49,513047,1,1,1,1,1,1,1,1,1,1,1,3,7,10,5,10,5,10,4,9,1,1,1,1
24/03/2022 16:18:02,513157,1,1,2,3,7,8,9,9,10,10,9,9,8,8,5,5,4,4,3,3,2,2,1,1
24/03/2022 17:58:44,513158,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,1,1
24/03/2022 16:05:24,513162,10,10,8,8,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21/04/2022 22:23:31,513232,2,1,1,1,2,2,2,2,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1
25/03/2022 10:58:44,513267,10,10,9,9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,1,1,1,1
24/03/2022 19:46:24,513447,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,9,8,8,7,7,1,1,1,1
24/03/2022 16:35:32,513449,1,1,1,1,5,5,5,5,5,5,10,10,10,10,7,7,7,7,7,7,1,1,1,1
25/03/2022 10:11:49,513455,4,4,4,4,4,4,8,8,8,8,8,8,6,6,3,3,3,3,3,3,1,1,1,1
23/04/2022 18:10:14,513457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,6,8,9,9,10
30/03/2022 14:26:39,513467,6,10,6,10,6,10,6,10,6,10,6,10,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 17:50:53,513477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,10,10,10,10,10,8
22/04/2022 07:50:48,513482,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1
24/03/2022 16:07:54,513484,1,1,1,1,3,3,3,5,5,5,8,8,10,10,10,10,5,5,1,1,1,1,1,1
24/03/2022 16:35:01,513575,5,5,7,7,10,10,10,10,9,9,8,8,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:06:09,513576,1,1,1,1,1,1,1,1,1,7,10,10,10,10,6,7,1,1,1,1,1,1,1,1
25/03/2022 09:45:26,513579,1,1,1,1,1,1,1,1,10,1,1,1,10,4,10,10,10,10,10,10,10,10,10,10
24/03/2022 16:08:10,513600,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 10:25:42,513655,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1
24/03/2022 20:34:48,513769,1,1,1,1,1,1,9,9,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:43:55,513806,1,1,1,1,1,3,3,6,3,10,3,10,3,8,3,6,3,6,1,4,1,4,1,4
24/03/2022 16:50:23,513809,1,1,1,1,1,1,1,1,1,1,1,1,7,8,7,10,7,8,1,1,1,1,1,1
24/03/2022 16:05:56,513879,5,5,10,10,10,10,10,10,10,10,6,6,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 10:12:59,513936,8,10,8,10,8,10,8,10,8,10,8,10,9,10,9,10,3,3,3,3,3,3,3,3
24/03/2022 16:35:22,513979,1,1,1,4,9,9,10,10,10,10,3,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:46:58,513984,10,10,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1
05/04/2022 20:21:01,514026,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1
24/03/2022 16:08:33,514042,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2
28/03/2022 15:58:37,514067,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,10,1,1,1,1,1,1,1,1
24/03/2022 16:45:06,514072,1,1,1,1,1,1,1,1,3,3,4,4,7,7,8,8,9,9,8,8,3,3,3,3
24/03/2022 15:40:26,514087,1,1,1,1,1,1,1,2,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
27/03/2022 12:03:01,514088,1,1,1,1,1,1,1,1,3,3,10,10,9,9,5,5,1,1,1,1,1,1,1,1
24/03/2022 22:41:28,514146,2,2,2,2,2,2,2,2,4,6,6,10,6,10,6,10,6,10,1,1,1,1,6,10
28/03/2022 12:35:21,514169,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 21:30:21,514171,1,1,1,1,1,2,2,3,4,4,10,10,10,10,10,10,5,5,3,3,1,1,1,1
24/03/2022 17:30:29,514173,10,10,10,10,10,10,10,10,10,10,1,1,4,4,4,4,4,4,1,1,1,1,1,1
27/03/2022 11:47:16,514174,1,1,1,1,3,5,4,5,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:41:11,514175,1,1,1,1,1,1,1,1,1,1,2,2,10,10,5,5,3,3,1,1,1,1,1,1
30/03/2022 14:54:09,514238,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1
26/03/2022 10:22:13,514246,1,1,1,1,5,2,8,1,6,2,9,4,3,1,3,1,2,1,1,1,1,1,1,1
22/04/2022 00:44:15,514283,1,1,1,1,4,6,10,9,10,8,5,3,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 03:58:00,514345,4,4,6,6,7,8,7,8,7,8,7,8,1,1,1,1,1,1,1,1,1,1,1,1
29/03/2022 20:24:11,514348,8,10,7,9,6,8,5,7,4,6,3,5,2,4,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:16:59,514349,1,1,1,1,1,1,1,1,1,1,1,1,5,5,8,8,10,10,10,10,1,1,1,1
25/04/2022 18:35:09,514352,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,6,7,7,10,10,10,10,10,10
24/03/2022 16:06:18,514365,1,1,1,1,1,1,1,1,10,10,10,10,8,8,5,5,1,1,1,1,1,1,1,1
25/03/2022 21:50:46,514375,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,5,8,8,9,9,10,10,10,10
24/03/2022 17:50:35,514411,1,1,1,1,1,1,1,1,3,3,5,5,10,10,10,10,10,10,4,4,3,3,2,2
24/03/2022 17:41:33,514412,6,8,1,1,8,8,10,10,10,9,5,7,1,1,1,1,1,1,1,1,1,1,1,1
08/04/2022 11:41:39,514418,1,1,1,1,1,1,5,5,7,7,8,8,9,9,9,2,3,3,3,3,2,2,1,1
20/04/2022 22:29:08,514503,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,5,5,1,1,1,1,1,1
30/03/2022 13:22:24,514564,1,1,2,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1
02/04/2022 16:38:17,514575,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 22:12:52,514682,1,1,2,1,2,1,2,1,10,1,10,1,10,1,10,1,6,1,6,1,4,1,4,1
24/03/2022 16:08:48,514686,4,6,8,9,8,9,10,10,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:14:52,515093,10,6,10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,8,8
24/03/2022 16:44:27,515390,1,1,1,1,1,1,1,1,1,1,1,1,10,10,8,8,4,4,1,1,1,1,1,1
24/03/2022 16:08:49,516254,1,1,1,1,1,1,1,1,1,1,5,7,5,10,6,10,1,1,1,1,1,1,1,1
27/03/2022 10:16:07,517455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,6,10,10,10,10
24/04/2022 01:44:30,521665,1,1,1,1,8,8,10,10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/03/2022 12:37:48,521668,1,1,1,1,1,1,1,1,1,1,5,5,10,10,10,10,10,10,10,10,10,10,1,1
27/03/2022 21:51:59,521670,6,6,6,6,6,6,6,6,10,10,10,10,7,7,7,7,4,4,1,1,1,1,1,1
26/03/2022 16:02:23,521671,1,2,1,2,1,7,1,8,2,9,1,4,1,4,1,3,1,2,1,1,1,1,1,1
24/03/2022 16:29:26,523662,1,10,5,6,5,6,5,7,9,10,1,1,4,6,5,6,5,6,5,6,5,6,1,1
24/03/2022 16:35:21,523779,10,10,10,9,7,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 14:52:14,523839,1,1,1,1,10,10,10,8,7,6,5,5,4,4,4,4,4,4,4,4,1,1,1,1
24/03/2022 18:58:39,524191,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10
04/04/2022 20:50:47,525776,1,1,1,1,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10
24/03/2022 17:32:39,527675,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
24/03/2022 16:19:53,529558,2,2,2,2,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 16:09:34,529624,9,2,8,3,6,5,7,5,7,4,1,10,10,1,10,1,7,5,6,6,1,1,1,1
29/03/2022 20:01:52,530077,1,1,10,10,10,10,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 10:18:12,530176,1,1,1,2,2,3,3,4,5,9,7,1,1,1,1,4,5,8,2,3,1,1,1,1
20/04/2022 09:08:49,530406,1,2,1,2,1,3,2,6,3,7,3,8,3,9,4,9,5,10,6,10,1,1,1,1
25/03/2022 19:21:14,530434,1,1,1,1,3,3,10,5,10,5,10,5,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 21:17:40,530533,8,7,10,9,7,6,6,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24/03/2022 16:09:33,531034,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,3
22/04/2022 10:43:28,531041,1,1,1,1,4,5,8,10,7,7,5,6,4,5,3,5,3,3,3,3,1,1,1,1
24/03/2022 16:05:01,531994,10,10,10,10,10,10,10,10,10,10,10,10,8,8,5,1,1,1,1,1,1,1,1,1
26/03/2022 17:42:10,532686,1,1,1,1,1,1,7,7,10,10,10,10,9,9,3,3,2,2,1,1,1,1,1,1
12/04/2022 22:37:09,532844,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
24/03/2022 16:25:44,532877,1,1,1,1,1,1,10,5,10,5,10,6,1,10,7,4,6,3,5,3,1,1,1,1
