Horodateur,Matricule,20/06 AM,20/06 PM,21/06 AM,21/06 PM,22/06 AM,22/06 PM,23/06 AM,23/06 PM,24/06 AM,24/06 PM,25/06 AM,25/06 PM,27/06 AM,27/06 PM,28/06 AM,28/06 PM,29/06 AM,29/06 PM,30/06 AM,30/06 PM,01/07 AM,01/07 PM,02/07 AM,02/07 PM
31/03/2022 02:03:32,533266,10,10,9,9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,1,1,1,1
21/04/2022 22:48:55,534793,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
24/03/2022 17:43:43,535552,1,1,1,2,2,2,8,8,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1
01/04/2022 10:56:49,536332,1,1,1,1,1,1,1,1,1,1,1,5,5,8,10,10,10,10,10,10,5,5,4,4
22/04/2022 13:10:43,538368,1,1,1,1,1,1,3,3,10,10,10,10,3,3,1,1,1,1,1,1,1,1,1,1
25/04/2022 17:16:16,538577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,10,10,10,10
20/04/2022 09:38:48,539160,5,5,5,5,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 18:17:46,539161,1,1,1,1,8,9,10,9,5,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:55:01,539162,10,10,10,10,5,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
27/03/2022 22:30:01,539165,8,10,8,10,8,10,8,10,8,10,1,1,8,10,8,10,8,10,8,10,1,1,1,1
24/03/2022 16:07:13,539166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,9,10,10,9,8,8
27/03/2022 22:18:11,539167,9,9,10,10,9,9,7,7,7,7,6,6,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:17:16,539169,1,1,1,1,1,1,1,1,1,8,1,8,1,1,1,8,1,8,1,8,1,8,1,8
24/03/2022 16:06:32,539172,1,3,1,6,1,7,1,8,1,9,1,10,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:48:54,539180,1,1,1,1,1,1,6,6,10,10,6,6,3,3,3,3,1,1,1,1,1,1,1,1
04/04/2022 15:33:35,539182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,7,7,9,9,10,10
21/04/2022 21:32:31,539183,1,1,1,1,1,1,1,1,1,1,7,8,5,8,1,1,3,3,1,1,1,1,1,1
24/03/2022 16:44:45,539190,1,2,4,6,10,10,10,10,10,10,8,8,7,6,6,4,4,4,4,2,2,1,1,1
25/03/2022 11:11:07,539222,1,1,1,1,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23/04/2022 13:37:33,539282,5,5,5,5,5,5,5,5,7,10,7,10,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 13:17:08,539285,1,1,1,1,1,1,1,1,1,1,10,8,8,8,10,4,4,4,4,1,1,1,1,1
24/03/2022 16:21:37,539286,1,1,1,1,1,1,1,1,8,10,10,10,5,5,3,3,3,3,3,3,1,1,1,1
28/03/2022 14:42:53,539289,1,1,2,1,1,1,1,2,3,3,3,3,5,5,8,9,10,9,8,7,7,7,7,5
27/03/2022 08:20:56,539291,1,1,1,1,1,1,4,10,7,10,7,10,3,3,2,2,1,1,1,1,1,1,1,1
28/03/2022 14:40:36,539294,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,5,5
24/03/2022 16:55:44,539297,1,1,2,3,5,10,7,10,6,10,2,3,1,1,1,1,1,1,1,1,1,1,1,1
27/03/2022 22:44:37,539321,1,1,1,1,1,1,2,5,1,6,1,1,1,1,1,1,1,6,1,8,5,10,5,10
20/04/2022 08:06:41,539334,8,8,5,9,6,8,4,5,4,4,4,3,3,3,4,4,3,3,3,3,3,3,1,1
24/03/2022 17:48:01,539381,6,1,10,9,10,9,10,9,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27/03/2022 13:12:14,539382,1,1,2,2,2,2,4,4,6,6,9,9,10,10,7,7,5,5,3,3,2,2,1,1
24/03/2022 16:37:06,539440,3,3,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 01:26:41,539442,1,1,1,1,3,3,10,10,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20/04/2022 08:28:39,539443,10,1,8,2,10,2,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1
24/03/2022 19:00:15,539445,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1
24/03/2022 16:19:52,539447,1,1,4,4,10,10,10,10,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 13:05:32,539448,1,1,1,1,8,8,10,10,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:34:55,539449,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,10,10,10,10,1,1,1,1
28/03/2022 10:08:40,539450,2,2,1,2,2,2,2,2,7,5,5,5,8,5,8,5,8,5,7,5,7,5,7,5
24/03/2022 17:30:32,539509,1,1,2,2,2,3,3,4,5,10,8,10,8,10,7,10,4,6,3,4,1,1,1,1
25/03/2022 13:35:45,539528,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
24/03/2022 16:50:38,539531,1,1,1,1,1,1,5,5,10,10,10,10,9,9,8,8,5,5,1,1,1,1,1,1
27/03/2022 19:32:24,539534,1,1,2,3,3,5,4,6,5,7,7,9,8,10,8,10,7,8,1,1,1,1,1,1
26/03/2022 17:40:49,539541,1,1,1,1,9,7,10,7,10,1,5,5,9,7,9,7,9,7,1,1,1,1,1,1
24/03/2022 16:10:46,539562,5,6,9,10,8,8,6,6,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:08:14,539563,4,4,4,5,5,5,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1
28/03/2022 22:04:59,539573,1,4,10,4,10,4,10,6,8,1,2,2,4,4,3,2,3,2,2,1,1,1,1,1
24/04/2022 19:57:12,539577,1,1,2,3,3,3,5,5,10,9,3,3,4,5,5,5,5,5,4,4,1,1,1,1
24/03/2022 18:18:44,539586,2,2,2,2,5,6,6,7,7,8,6,6,6,6,4,5,4,4,3,3,2,3,2,2
24/03/2022 22:46:59,539615,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:26:49,539618,8,8,10,10,6,6,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21/04/2022 21:36:40,539648,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:10:44,539794,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,6,8,8,10,8,10,8,10
02/04/2022 09:16:16,539798,1,1,1,1,1,1,1,1,6,10,6,10,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 17:25:38,539799,1,1,1,1,1,1,1,1,2,1,2,1,7,6,8,7,9,8,10,8,8,6,2,1
24/03/2022 16:09:23,539806,8,8,10,10,10,10,10,10,8,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 12:50:44,539807,1,1,4,4,7,7,10,10,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1
26/03/2022 18:03:53,539814,1,1,1,1,1,1,1,1,7,2,7,7,7,9,7,9,7,9,7,9,7,9,7,9
24/03/2022 22:18:16,539821,5,10,5,10,5,10,5,10,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1
24/03/2022 17:43:47,539823,1,1,1,1,1,1,1,1,1,1,1,1,10,10,4,4,1,1,1,1,1,1,1,1
24/03/2022 17:59:14,539825,10,10,10,10,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 13:16:41,539826,3,3,3,3,5,5,6,6,9,9,9,9,9,9,9,9,9,10,1,1,1,1,1,1
30/03/2022 13:20:04,539828,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1
24/03/2022 18:54:56,539829,8,10,7,10,7,10,7,10,7,10,8,10,3,7,3,7,2,7,2,7,3,7,3,7
30/03/2022 13:18:58,539837,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 13:12:00,539838,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 14:58:06,539871,1,1,1,1,2,3,4,5,2,7,8,8,9,10,6,6,3,3,1,1,1,1,1,1
24/03/2022 16:07:16,539933,2,2,2,2,8,8,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1
25/03/2022 19:21:52,540034,2,4,3,4,10,10,9,9,8,8,5,5,4,4,2,2,1,1,1,1,1,1,1,1
24/03/2022 16:03:14,540055,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 19:45:42,540062,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
05/04/2022 09:35:14,540064,6,6,10,7,10,8,7,6,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
06/04/2022 12:39:08,540066,6,5,7,6,8,7,10,10,10,10,1,1,6,5,5,4,4,3,3,2,1,1,1,1
05/04/2022 17:32:36,540067,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1
26/03/2022 21:19:25,540072,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,4
02/04/2022 10:32:33,540074,1,1,1,1,2,2,3,3,3,4,4,5,8,8,8,9,9,9,9,9,5,8,6,6
27/03/2022 12:08:41,540076,1,2,2,2,2,2,8,10,8,10,8,10,8,10,8,10,8,10,8,10,1,1,1,1
01/04/2022 18:10:19,540077,1,1,10,10,10,10,7,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29/03/2022 20:12:21,540080,5,5,6,6,10,10,10,5,5,7,1,1,9,9,9,9,9,9,9,5,6,6,1,1
21/04/2022 21:28:42,540082,4,4,6,6,7,7,10,10,10,10,4,2,8,8,8,8,6,6,2,2,2,2,2,2
24/03/2022 16:45:58,540085,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/04/2022 23:41:01,540087,1,1,1,1,1,1,3,3,5,5,10,10,10,10,10,10,3,3,1,1,1,1,1,1
24/03/2022 16:08:37,540089,2,5,3,5,4,5,4,5,4,8,4,8,4,8,4,8,6,8,6,8,6,8,6,8
21/04/2022 21:26:56,540166,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,6,6,6,6,6,6,6,6
04/04/2022 10:37:30,540167,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24/03/2022 16:35:13,540168,1,1,1,1,1,1,1,1,3,3,9,10,8,9,5,5,3,3,1,1,1,1,1,1
27/03/2022 14:12:59,540169,5,10,5,10,5,10,5,10,4,9,4,9,4,9,4,10,4,10,4,10,4,10,4,10
24/03/2022 16:09:20,540174,1,1,5,3,10,7,10,7,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 17:12:39,540186,1,1,1,1,1,1,1,1,1,1,1,2,8,9,10,10,10,10,10,10,1,1,1,1
25/04/2022 10:46:46,540241,1,1,1,1,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1
04/04/2022 17:07:47,540247,1,1,1,1,3,3,3,3,4,5,5,5,5,5,5,5,8,8,8,8,1,1,1,1
24/03/2022 16:55:30,540248,1,1,1,1,3,3,6,6,8,8,10,9,8,7,7,7,1,1,1,1,5,5,4,4
28/03/2022 20:32:38,540250,3,3,3,3,3,3,3,3,10,10,10,10,7,7,1,1,1,1,2,2,1,1,1,1
25/03/2022 12:32:55,540251,1,1,1,1,1,1,1,1,1,1,3,3,5,5,6,6,10,10,10,10,10,10,10,8
20/04/2022 19:53:43,540254,1,1,1,1,1,1,1,1,1,1,5,5,6,6,7,7,8,8,10,10,1,1,1,1
30/03/2022 13:14:04,540257,10,9,9,9,8,8,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 10:45:10,540258,1,1,8,6,10,6,10,6,6,6,9,6,3,3,3,3,3,3,3,3,3,3,3,3
24/03/2022 17:42:30,540316,1,1,1,1,1,1,1,1,2,5,2,3,3,9,1,10,2,10,2,10,2,6,2,7
22/04/2022 11:41:02,540321,1,1,1,1,1,1,1,1,1,1,4,4,7,6,8,8,9,10,10,10,9,8,7,6
24/03/2022 21:08:41,540322,1,1,10,10,8,8,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 14:58:51,540329,1,1,2,2,3,3,8,7,10,9,9,9,5,5,5,5,2,2,1,1,1,1,1,1
26/03/2022 14:21:51,540333,10,10,8,8,6,6,4,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
18/04/2022 11:17:02,540336,1,1,1,1,1,1,7,7,10,10,10,10,3,3,2,2,1,1,1,1,1,1,1,1
30/03/2022 13:17:22,540337,1,1,1,1,5,5,10,10,10,10,10,10,10,10,3,3,1,1,1,1,1,1,1,1
23/04/2022 23:12:38,540342,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,5,5,5,6,6,5,5,5,5
22/04/2022 04:49:02,540348,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1
28/03/2022 12:38:22,540354,1,1,1,1,10,10,10,10,10,10,8,8,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:31:24,540357,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25/03/2022 10:17:08,540358,1,1,1,1,10,10,7,7,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:04:04,540415,6,6,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 18:48:18,540417,10,9,10,9,8,6,6,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 23:24:50,540434,1,1,1,1,1,1,1,1,2,2,4,4,10,10,10,10,9,9,8,8,1,1,1,1
29/03/2022 03:03:25,540437,1,5,1,5,1,5,1,6,1,6,1,10,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 17:51:45,540442,6,10,10,10,9,9,8,8,7,7,6,6,5,5,1,1,1,1,1,1,1,1,1,1
29/03/2022 10:26:18,540443,1,1,1,1,1,1,1,1,1,2,1,5,1,8,1,10,1,10,1,1,1,1,1,1
24/03/2022 16:40:03,540530,1,1,1,1,1,1,1,1,1,2,1,3,3,7,6,8,7,9,7,10,5,8,4,7
28/03/2022 09:55:42,540535,1,1,1,1,1,1,9,9,10,10,5,5,1,1,1,1,1,1,1,1,1,1,1,1
28/03/2022 14:36:02,540537,8,10,8,10,8,10,8,10,8,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24/04/2022 10:46:56,540539,2,2,2,2,2,2,2,2,6,6,7,7,9,9,10,10,10,10,4,4,1,1,1,1
22/04/2022 07:42:01,540540,6,10,6,10,6,10,6,10,6,10,6,10,5,7,5,7,1,1,1,1,1,1,1,1
24/03/2022 16:03:37,540545,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 13:20:30,540547,1,1,1,1,1,1,1,1,6,1,8,1,10,1,10,1,10,1,1,1,1,1,1,1
24/03/2022 16:08:11,540549,1,1,1,1,1,1,6,6,6,6,6,6,8,8,8,8,10,10,8,8,6,6,6,6
02/04/2022 18:25:08,540565,1,1,1,1,5,5,5,5,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1
22/04/2022 01:17:00,540571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
27/03/2022 23:35:38,540596,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,6,7,7,8,8,10,10,10,10
25/03/2022 21:06:17,540600,1,1,1,2,10,10,10,10,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1
26/03/2022 09:57:16,540669,1,1,1,1,2,2,3,3,10,10,10,10,7,7,7,7,6,6,6,6,1,1,1,1
28/03/2022 20:43:40,540670,7,2,7,2,7,2,8,3,8,3,8,2,10,4,7,2,3,1,3,1,1,1,1,1
24/03/2022 17:35:21,540674,1,1,1,1,1,1,1,1,2,8,5,10,5,6,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:03:18,540675,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,7,10,10,10,10
30/03/2022 14:46:30,540727,1,1,1,1,1,1,1,1,5,5,5,5,8,8,8,8,8,8,10,10,10,10,10,10
26/03/2022 20:05:44,540737,1,1,1,1,10,10,10,10,10,10,10,10,5,4,3,2,1,1,1,1,1,1,1,1
04/04/2022 13:11:55,540742,1,1,1,1,1,1,6,6,7,7,10,10,6,6,6,6,6,1,1,1,1,1,1,1
24/03/2022 23:36:01,540779,1,1,1,10,10,10,10,10,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1
24/03/2022 17:51:03,540783,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,1,1,1,1,1,1,1,1
27/03/2022 14:51:35,540795,5,5,6,6,8,7,9,8,10,10,10,10,10,10,10,10,9,9,7,7,5,5,4,4
28/03/2022 18:07:53,540836,1,1,1,1,2,2,7,7,10,10,10,10,8,8,5,5,1,1,1,1,1,1,1,1
21/04/2022 21:28:25,540840,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,6,1,10,10,10,10,10,10
30/03/2022 13:20:33,540846,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2
25/03/2022 20:58:35,540851,4,3,1,3,1,3,3,4,3,4,6,7,7,8,7,8,8,9,8,9,9,10,9,10
25/03/2022 09:10:39,540995,10,10,10,10,8,8,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/03/2022 15:08:25,543802,1,1,1,1,1,1,1,1,1,1,3,3,10,10,1,1,1,1,1,1,1,1,1,1
24/03/2022 16:07:17,543935,1,1,1,1,1,1,1,1,1,1,6,6,10,10,6,6,5,5,4,4,3,3,2,2
12/04/2022 09:36:01,543938,1,1,1,1,3,5,4,6,4,7,4,10,4,8,3,6,3,5,1,1,1,1,1,1
25/03/2022 09:50:46,544129,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,8,7,8,8,10,10,10,10
25/03/2022 09:29:13,544250,5,5,7,7,9,8,8,8,7,7,1,1,5,4,5,5,5,5,1,2,2,2,1,1
27/03/2022 14:40:54,544825,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1
30/03/2022 18:12:29,546864,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1
23/04/2022 16:30:59,547804,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,1,1,1,1
26/03/2022 16:02:06,547834,1,1,1,1,1,1,1,1,1,5,8,5,10,6,10,6,10,6,9,5,7,3,5,2
04/04/2022 10:20:44,548097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1
29/03/2022 14:37:44,548933,1,1,1,1,1,1,1,1,1,1,1,1,10,10,3,3,3,3,1,1,1,1,1,1
24/03/2022 16:22:09,549238,10,4,10,4,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,9,2,9,2
25/03/2022 12:32:59,549414,3,3,3,3,3,3,3,3,3,3,3,3,5,5,6,6,8,8,3,3,4,4,3,3
24/03/2022 16:14:15,549556,1,1,1,1,7,7,10,10,10,10,7,7,1,1,1,1,1,1,1,1,1,1,1,1
30/03/2022 16:39:08,549614,1,1,1,1,1,1,1,1,1,1,7,6,5,7,6,8,7,9,9,8,9,8,7,7
24/03/2022 17:01:15,549769,1,1,1,1,9,10,9,10,9,10,9,10,7,7,6,6,9,6,6,6,6,6,6,6
24/03/2022 16:21:18,550739,1,1,1,1,1,1,1,1,4,5,10,8,7,6,1,1,1,1,1,1,1,1,1,1