Timestamp,Matricule,10/01 AM,10/01 PM,11/01 AM,11/01 PM,12/01 AM,14/01 PM,15/01 AM,15/01 PM,17/01 AM,17/01 PM,18/01 PM,19/01 AM,19/01 PM,20/01 AM,22/01 PM,25/01 PM,26/01 AM,26/01 PM,27/01 AM,29/01 AM,29/01 PM
11/27/2021 21:33:40,000494471,1,1,1,1,1,1,4,6,7,10,10,10,7,6,7,6,6,2,2,5,6
11/27/2021 21:36:37,000494642,1,1,5,5,3,3,6,8,10,10,7,7,5,1,4,2,1,4,3,3,3
11/27/2021 21:40:02,494419,2,2,1,1,3,4,7,7,10,9,9,9,8,3,4,4,2,2,2,3,3
11/27/2021 21:44:43,475760,1,1,10,10,10,7,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1
11/27/2021 21:47:05,529200,1,1,1,1,1,8,10,10,1,7,1,1,1,1,1,1,1,1,1,1,1
11/27/2021 21:47:25,000474183,1,2,3,3,1,1,3,3,1,1,7,8,8,6,8,7,10,9,7,8,8
11/27/2021 21:50:15,490132,1,1,1,1,1,1,3,4,10,10,10,8,6,4,4,4,1,1,1,3,3
11/27/2021 21:56:56,474871,10,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1
11/27/2021 22:08:06,495532,1,1,1,1,1,1,1,1,6,1,1,6,5,1,3,5,10,9,3,1,1
11/27/2021 22:14:37,000474577,1,1,1,1,1,7,10,10,6,3,5,6,4,2,3,1,1,1,1,1,1
11/27/2021 22:16:18,491288,2,3,2,3,2,3,1,1,9,9,8,8,4,1,1,1,5,5,2,2,2
11/27/2021 22:28:00,000473834,1,1,1,1,2,10,10,10,10,10,4,5,8,10,3,1,1,1,2,2,2
11/27/2021 22:31:31,489896,1,1,1,1,1,1,10,10,10,2,1,6,10,1,1,1,1,1,1,1,1
11/27/2021 22:37:01,000481814,1,1,3,3,1,5,1,1,10,8,4,5,2,1,1,2,1,1,1,1,1
11/27/2021 22:39:30,000495528,10,10,5,5,1,1,1,4,1,1,1,4,3,1,1,1,4,3,1,1,4
11/27/2021 23:05:16,000529656,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,5,1,1,5,5
11/27/2021 23:25:17,000459934,10,10,9,9,1,1,4,5,1,2,3,1,1,2,10,3,2,1,3,1,1
11/27/2021 23:31:27,444693,2,4,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11/27/2021 23:45:32,000529145,9,5,10,5,9,5,1,1,10,5,5,9,5,10,5,5,10,5,10,1,1
11/28/2021 0:53:19,000473786,10,10,1,1,1,1,1,1,1,1,8,10,10,1,1,1,1,1,1,1,1
11/28/2021 2:06:43,507622,1,10,7,10,5,10,4,10,8,9,1,1,1,1,1,1,1,1,1,1,1
11/28/2021 2:55:01,000494640,1,1,1,1,1,2,3,6,10,10,10,10,10,6,3,1,1,1,1,1,1
11/28/2021 8:42:57,000426205,3,2,1,1,1,1,1,1,4,4,4,5,5,7,9,9,7,6,5,5,5
11/28/2021 8:46:36,493632,1,1,1,1,1,1,1,1,10,10,8,10,10,1,1,1,1,1,1,8,8
11/28/2021 9:05:36,000487266,3,3,2,2,1,1,1,1,10,10,4,3,2,1,1,1,1,1,1,1,1
11/28/2021 9:41:17,473825,1,1,1,1,1,2,4,6,10,8,10,10,9,3,1,1,1,1,1,1,1
11/28/2021 10:15:03,000479658,2,1,1,1,1,1,1,2,10,10,9,10,10,6,2,1,1,1,1,1,1
11/28/2021 10:49:19,000474955,3,5,4,3,1,1,1,1,1,1,1,1,1,1,1,10,3,3,1,2,1
11/28/2021 11:06:54,493928,1,1,1,1,1,1,1,1,5,5,6,6,10,10,7,7,8,8,8,8,8
11/28/2021 11:07:50,000466200,10,10,8,8,6,2,6,6,2,2,6,1,1,5,6,1,1,1,1,3,3
11/28/2021 11:33:12,000494195,1,1,1,1,1,1,1,3,8,9,7,10,10,5,2,1,3,2,1,1,1
11/28/2021 11:40:17,000505956,1,1,1,1,1,1,1,1,1,2,1,1,2,6,10,10,4,4,1,1,2
11/28/2021 11:47:06,000474488,9,8,5,2,1,3,5,7,5,2,5,7,5,3,6,6,6,4,2,2,4
11/28/2021 11:48:50,000479247,1,1,1,1,1,1,2,2,10,10,10,10,10,7,5,6,10,10,7,3,5
11/28/2021 11:58:44,000493435,8,9,3,3,1,3,8,9,1,1,1,3,5,2,6,10,9,4,2,5,8
11/28/2021 12:16:55,000464809,1,1,1,1,2,3,5,6,7,3,1,8,9,10,10,4,1,1,2,3,4
11/28/2021 12:17:32,000503530,1,1,1,1,1,1,1,1,6,6,6,4,4,2,2,5,10,10,4,10,10
11/28/2021 12:20:04,000529088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10
11/28/2021 13:29:47,000494525,1,1,1,1,1,3,8,8,10,10,5,10,5,1,1,1,1,1,1,1,1
11/28/2021 13:53:41,000488856,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1
11/28/2021 13:53:54,000493442,7,4,6,1,1,2,10,10,10,5,1,1,1,1,2,1,3,1,1,2,1
11/28/2021 14:13:13,000494310,10,10,9,9,2,5,7,4,2,2,1,1,1,1,2,4,8,8,3,3,7
11/28/2021 14:28:11,000464333,1,1,1,1,1,10,7,5,1,1,1,1,1,1,4,1,1,1,1,7,5
11/28/2021 14:55:58,000491655,1,1,1,1,1,1,6,10,8,9,1,3,5,1,1,1,1,1,1,1,1
11/28/2021 15:02:06,440961,1,1,1,1,1,1,1,1,1,3,10,1,3,1,7,7,1,1,1,1,1
11/28/2021 15:02:18,494207,10,10,1,1,6,6,1,1,1,1,1,1,1,10,10,1,10,10,1,1,1
11/28/2021 15:06:38,494192,3,1,6,7,4,7,8,9,6,5,5,3,1,2,4,5,3,3,2,5,5
11/28/2021 15:27:43,459722,10,9,1,1,1,7,8,8,1,1,1,1,1,1,1,1,1,1,1,3,3
11/28/2021 15:32:19,000505955,8,8,8,8,7,7,7,7,7,7,2,1,1,3,2,2,2,2,2,2,2
11/28/2021 15:37:02,000495296,3,10,3,10,3,1,1,10,3,10,8,3,1,3,10,10,3,10,3,1,5
11/28/2021 17:37:02,000459850,3,3,10,10,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1
11/28/2021 18:24:53,000495533,1,1,1,2,2,1,7,8,10,10,10,8,5,3,1,1,1,1,1,1,1
11/28/2021 19:14:39,000541042,7,7,7,7,1,1,7,7,10,10,10,10,10,1,1,10,10,10,1,1,1
11/28/2021 19:39:31,000459818,1,1,5,6,7,10,7,7,9,9,10,3,3,1,1,1,1,1,4,10,10
11/28/2021 21:57:10,000440812,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1
11/28/2021 23:36:57,475649,4,4,3,2,1,1,5,4,10,8,4,10,10,2,1,1,3,2,8,8,6
11/29/2021 8:40:04,000473833,1,1,4,4,7,10,7,7,5,5,4,7,7,8,2,3,1,3,4,9,9
11/29/2021 9:08:33,INCOM5 000541435,3,3,3,3,4,1,1,1,3,1,1,1,1,1,5,10,10,10,10,7,7
11/29/2021 13:22:02,494596,1,1,1,1,1,1,1,1,10,10,10,7,7,1,8,7,6,5,1,8,9
11/29/2021 13:22:02,494713,1,1,1,1,1,1,1,1,10,10,10,8,8,1,6,8,6,5,1,8,9
11/29/2021 17:41:53,000408857,3,4,3,4,2,1,4,5,1,1,1,3,5,10,1,1,4,5,10,10,10
11/29/2021 18:13:18,000453679,1,1,1,1,1,1,1,1,10,10,2,10,10,10,10,1,1,1,1,1,1
11/29/2021 21:20:01,000459816,3,3,3,3,1,3,10,10,1,1,3,3,7,3,1,3,3,3,1,3,3
11/30/2021 7:47:07,000542201,2,2,2,2,1,1,1,1,2,2,2,1,1,3,7,10,10,10,10,7,5
11/30/2021 12:35:21,493487,8,10,8,10,7,10,7,9,1,1,10,1,1,1,1,1,1,1,1,5,7
11/30/2021 14:28:19,493241,1,1,1,1,1,2,4,6,10,8,7,5,3,1,1,8,7,5,2,1,1
11/30/2021 19:42:41,494472,3,3,1,1,1,1,1,1,10,10,7,5,5,1,1,1,2,1,1,1,1
11/30/2021 20:01:09,000494506,2,2,1,1,1,3,8,8,2,2,1,2,2,1,1,1,3,3,7,10,10
11/30/2021 20:19:09,000479154,1,1,1,1,1,1,1,1,7,9,10,8,9,7,8,8,3,2,1,1,1
11/30/2021 21:19:51,000494515,1,4,1,1,1,1,1,1,9,9,10,4,3,1,1,1,6,6,4,1,1
11/30/2021 21:24:21,000499870,1,2,2,2,2,7,6,6,9,10,8,7,1,3,3,3,3,3,2,2,1
11/30/2021 22:50:19,000494462,6,6,4,3,1,1,5,6,10,9,10,8,7,1,2,1,1,2,1,1,2
12/1/2021 0:17:57,475026,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/1/2021 11:14:04,475004,1,1,3,3,3,1,6,6,10,10,10,10,10,10,7,1,1,1,1,9,9
12/1/2021 12:14:30,475045,1,1,2,2,1,5,9,9,5,5,7,9,9,1,4,1,1,1,2,9,10
12/1/2021 13:38:27,000440817,1,1,1,1,1,10,10,10,1,1,2,1,1,7,5,1,1,1,1,1,1
12/1/2021 13:53:12,493954,1,1,1,1,1,1,1,5,10,10,5,10,10,7,10,7,4,4,3,1,1
12/1/2021 15:26:53,000493926,4,2,1,1,1,3,10,10,10,10,1,7,5,1,1,1,4,3,1,1,1
12/1/2021 17:58:22,000494229,10,10,9,9,1,1,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1
12/1/2021 18:06:05,000494319,10,10,3,3,1,1,8,5,7,3,3,2,1,1,1,7,5,5,1,5,7
12/2/2021 10:42:02,000446670,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10
12/2/2021 10:56:35,473828,1,1,1,1,1,3,6,7,8,8,10,1,1,1,1,1,1,1,1,1,1
12/2/2021 14:14:02,475619,9,8,2,1,1,3,5,5,1,1,1,1,1,1,1,1,2,3,8,10,10
12/2/2021 14:20:08,000494311,10,9,8,2,5,4,8,10,8,9,9,9,8,6,7,8,7,7,4,5,6
12/2/2021 16:00:47,000493226,1,1,1,1,1,3,4,9,10,4,8,5,3,1,1,1,2,2,2,1,1
12/2/2021 16:20:27,000513924,8,5,8,5,8,5,8,5,8,5,8,8,8,8,8,8,8,8,8,8,8
12/2/2021 18:59:06,474371,1,1,1,1,1,1,2,2,10,10,10,2,1,1,1,1,1,1,1,1,1
12/2/2021 19:02:22,494382,1,1,1,1,1,5,10,10,10,10,5,2,2,2,2,2,2,2,2,2,2
12/2/2021 19:08:20,000495044,4,4,1,1,1,1,1,2,9,10,10,6,5,1,1,1,1,1,1,1,3
12/2/2021 19:21:42,499351,2,1,1,1,1,5,10,10,8,1,7,2,1,1,1,1,1,1,1,3,7
12/2/2021 19:26:08,000474810,1,1,1,1,1,1,10,10,10,10,10,10,10,5,1,1,1,1,1,1,1
12/2/2021 19:57:46,000464332,10,10,3,3,1,4,4,4,3,3,2,1,1,2,2,2,7,7,2,9,10
12/2/2021 21:08:19,000493384,2,2,1,1,1,1,5,8,10,10,10,9,4,1,1,4,7,4,1,3,6
12/2/2021 22:13:18,487447,6,7,5,3,1,1,2,3,8,10,10,6,1,1,1,1,1,1,1,1,1
12/2/2021 22:38:36,000494730,1,1,1,1,1,1,1,1,1,2,10,8,5,1,1,4,1,1,1,1,1
12/3/2021 11:19:24,474919,1,1,1,1,1,1,10,10,8,8,8,1,1,1,1,1,1,1,1,1,5
12/3/2021 12:42:53,494453,6,4,1,1,1,1,3,8,10,10,7,1,1,1,1,2,1,1,1,1,1
12/3/2021 14:10:13,478066,10,10,1,1,1,1,1,1,10,10,10,7,3,1,7,4,4,4,4,4,4
12/3/2021 14:21:32,493237,5,5,5,5,1,2,6,7,1,4,10,10,10,1,5,6,8,7,1,4,5
12/3/2021 14:31:07,464241,1,1,1,1,10,10,7,7,1,1,1,1,1,1,2,1,6,6,1,1,1
12/3/2021 15:58:52,000474749,1,1,1,1,1,3,6,7,10,10,10,5,1,1,1,1,1,1,4,4,4
12/3/2021 16:02:25,474189,1,1,1,1,1,2,2,2,3,3,3,3,4,6,9,10,10,9,9,8,7
12/3/2021 16:20:25,000459924,1,1,1,1,1,2,1,2,1,1,1,1,2,2,7,9,4,8,6,5,6
12/3/2021 16:36:35,000475555,10,10,10,10,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
12/3/2021 17:17:05,000494480,1,1,2,3,2,7,9,10,2,1,4,1,1,5,9,10,9,8,8,5,6
12/3/2021 18:03:06,000459620,7,7,1,1,1,6,10,10,10,7,8,2,2,1,1,3,9,6,1,1,4
12/3/2021 19:44:11,475629,2,4,1,3,1,1,1,1,10,10,10,1,2,1,1,3,1,1,1,1,10
12/3/2021 19:55:31,481761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,10,10
12/3/2021 19:56:57,000482587,6,3,1,1,1,1,1,1,3,4,6,1,1,2,10,1,1,1,1,1,1
12/3/2021 21:13:24,493194,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,3,1,1,10,10
12/3/2021 22:00:28,474928,9,10,3,4,1,4,8,10,5,5,7,8,9,1,1,2,8,9,3,3,7
12/3/2021 22:12:00,000494375,4,4,3,3,2,3,4,4,10,10,10,6,5,1,1,3,9,8,3,6,7
12/3/2021 23:06:26,494464,7,6,1,1,1,1,2,3,10,10,5,3,3,1,1,1,2,2,1,1,1
12/4/2021 0:02:34,493634,1,8,5,10,1,10,5,10,3,5,1,1,1,3,5,6,5,6,3,2,2
12/4/2021 0:42:03,000493742,1,1,1,1,1,1,1,1,8,8,10,5,2,2,2,3,2,2,2,2,2
12/4/2021 1:19:28,000490856,6,4,4,1,1,2,10,10,10,1,1,2,6,1,7,4,8,9,3,4,4
12/4/2021 18:33:25,000473763,1,1,1,2,1,2,2,5,1,1,3,1,1,2,6,4,6,9,10,8,8
12/4/2021 18:36:01,494719,5,5,1,1,1,1,10,10,10,3,1,1,10,1,1,1,1,1,1,1,1
12/4/2021 23:39:00,000464366,9,9,9,9,9,8,8,8,10,10,5,1,1,1,1,8,7,7,1,2,2
12/4/2021 23:42:34,000474751,1,1,1,2,1,1,1,3,1,1,2,1,2,10,8,1,2,1,1,1,1
12/4/2021 23:43:27,493621,1,1,1,1,1,1,1,5,10,10,10,10,10,5,5,1,5,5,1,1,1
12/5/2021 0:47:05,000494191,2,2,2,2,1,2,3,3,6,6,9,8,7,4,3,3,3,2,2,5,5
12/5/2021 4:10:51,459733,10,8,6,10,8,6,9,7,5,8,7,5,8,9,6,8,5,5,3,9,7
12/5/2021 4:18:37,000459926,10,10,8,8,1,6,6,6,2,2,2,2,2,1,1,1,1,1,1,1,1
12/5/2021 16:03:11,000393628,2,1,3,2,3,4,5,6,10,10,10,10,10,10,10,10,10,10,10,10,10
